0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x580278 .value_kind
0x580284 hidden_group_size_y
0x580299 .offsetX
0x5802a9 .value_kind
0x5802b5 hidden_group_size_z
0x5802ca .offsetZ
0x5802da .value_kind
0x5802e6 hidden_remainder_x
0x5802fa .offset\
0x58030a .value_kind
0x580316 hidden_remainder_y
0x58032a .offset^
0x58033a .value_kind
0x580346 hidden_remainder_z
0x58035a .offsetp
0x58036a .value_kind
0x580376 hidden_global_offset_x
0x58038e .offsetx
0x58039e .value_kind
0x5803aa hidden_global_offset_y
0x5803c2 .offset
0x5803d3 .value_kind
0x5803df hidden_global_offset_z
0x5803f7 .offset
0x580408 .value_kind
0x580414 hidden_grid_dims
0x580425 .group_segment_fixed_size
0x580442 .kernarg_segment_align
0x58045a .kernarg_segment_size
0x580473 .language
0x58047d OpenCL C
0x580486 .language_version
0x58049b .max_flat_workgroup_size
0x5804bd "_Z16k_conv_res_views12ConvPlParams
0x5804e1 .private_segment_fixed_size
0x5804fe .sgpr_count0
0x58050b .sgpr_spill_count
0x58051e .symbol
0x580526 %_Z16k_conv_res_views12ConvPlParams.kd
0x58054d .uniform_work_group_size
0x580567 .uses_dynamic_stack
0x58057c .vgpr_countb
0x580589 .vgpr_spill_count
0x58059c .wavefront_size 
0x5805ad .workgroup_processor_mode
0x5805d3 .offset
0x5805e3 .value_kind
0x5805ef by_value
0x5805f9 .offset
0x580609 .value_kind
0x580615 hidden_block_count_x
0x58062b .offset
0x58063b .value_kind
0x580647 hidden_block_count_y
0x58065d .offset 
0x58066d .value_kind
0x580679 hidden_block_count_z
0x58068f .offset$
0x58069f .value_kind
0x5806ab hidden_group_size_x
0x5806c0 .offset&
0x5806d0 .value_kind
0x5806dc hidden_group_size_y
0x5806f1 .offset(
0x580701 .value_kind
0x58070d hidden_group_size_z
0x580722 .offset*
0x580732 .value_kind
0x58073e hidden_remainder_x
0x580752 .offset,
0x580762 .value_kind
0x58076e hidden_remainder_y
0x580782 .offset.
0x580792 .value_kind
0x58079e hidden_remainder_z
0x5807b2 .offset@
0x5807c2 .value_kind
0x5807ce hidden_global_offset_x
0x5807e6 .offsetH
0x5807f6 .value_kind
0x580802 hidden_global_offset_y
0x58081a .offsetP
0x58082a .value_kind
0x580836 hidden_global_offset_z
0x58084e .offsetX
0x58085e .value_kind
0x58086a hidden_grid_dims
0x58087b .group_segment_fixed_size
0x580898 .kernarg_segment_align
0x5808b0 .kernarg_segment_size
0x5808c9 .language
0x5808d3 OpenCL C
0x5808dc .language_version
0x5808f1 .max_flat_workgroup_size
0x580913 _Z12k_final_head10HeadParams
0x580930 .private_segment_fixed_size
0x58094d .sgpr_count
0x58095a .sgpr_spill_count
0x58096d .symbol
0x580975 _Z12k_final_head10HeadParams.kd
0x580995 .uniform_work_group_size
0x5809af .uses_dynamic_stack
0x5809c4 .vgpr_count)
0x5809d1 .vgpr_spill_count
0x5809e4 .wavefront_size 
0x5809f5 .workgroup_processor_mode
0x580a1b .offset
0x580a24 .size 
0x580a2b .value_kind
0x580a37 by_value
0x580a41 .offset 
0x580a51 .value_kind
0x580a5d hidden_block_count_x
0x580a73 .offset$
0x580a83 .value_kind
0x580a8f hidden_block_count_y
0x580aa5 .offset(
0x580ab5 .value_kind
0x580ac1 hidden_block_count_z
0x580ad7 .offset,
0x580ae7 .value_kind
0x580af3 hidden_group_size_x
0x580b08 .offset.
0x580b18 .value_kind
0x580b24 hidden_group_size_y
0x580b39 .offset0
0x580b49 .value_kind
0x580b55 hidden_group_size_z
0x580b6a .offset2
0x580b7a .value_kind
0x580b86 hidden_remainder_x
0x580b9a .offset4
0x580baa .value_kind
0x580bb6 hidden_remainder_y
0x580bca .offset6
0x580bda .value_kind
0x580be6 hidden_remainder_z
0x580bfa .offsetH
0x580c0a .value_kind
0x580c16 hidden_global_offset_x
0x580c2e .offsetP
0x580c3e .value_kind
0x580c4a hidden_global_offset_y
0x580c62 .offsetX
0x580c72 .value_kind
0x580c7e hidden_global_offset_z
0x580c96 .offset`
0x580ca6 .value_kind
0x580cb2 hidden_grid_dims
0x580cc3 .group_segment_fixed_size
0x580cde .kernarg_segment_align
0x580cf6 .kernarg_segment_size
0x580d0f .language
0x580d19 OpenCL C
0x580d22 .language_version
0x580d37 .max_flat_workgroup_size
0x580d59 _Z8k_repack12RepackParams
0x580d73 .private_segment_fixed_size
0x580d90 .sgpr_count
0x580d9d .sgpr_spill_count
0x580db0 .symbol
0x580db8 _Z8k_repack12RepackParams.kd
0x580dd5 .uniform_work_group_size
0x580def .uses_dynamic_stack
0x580e04 .vgpr_count
0x580e11 .vgpr_spill_count
0x580e24 .wavefront_size 
0x580e35 .workgroup_processor_mode
0x580e5b .offset
0x580e64 .size(
0x580e6b .value_kind
0x580e77 by_value
0x580e81 .offset(
0x580e91 .value_kind
0x580e9d hidden_block_count_x
0x580eb3 .offset,
0x580ec3 .value_kind
0x580ecf hidden_block_count_y
0x580ee5 .offset0
0x580ef5 .value_kind
0x580f01 hidden_block_count_z
0x580f17 .offset4
0x580f27 .value_kind
0x580f33 hidden_group_size_x
0x580f48 .offset6
0x580f58 .value_kind
0x580f64 hidden_group_size_y
0x580f79 .offset8
0x580f89 .value_kind
0x580f95 hidden_group_size_z
0x580faa .offset:
0x580fba .value_kind
0x580fc6 hidden_remainder_x
0x580fda .offset<
0x580fea .value_kind
0x580ff6 hidden_remainder_y
0x58100a .offset>
0x58101a .value_kind
0x581026 hidden_remainder_z
0x58103a .offsetP
0x58104a .value_kind
0x581056 hidden_global_offset_x
0x58106e .offsetX
0x58107e .value_kind
0x58108a hidden_global_offset_y
0x5810a2 .offset`
0x5810b2 .value_kind
0x5810be hidden_global_offset_z
0x5810d6 .offseth
0x5810e6 .value_kind
0x5810f2 hidden_grid_dims
0x581103 .group_segment_fixed_size
0x581120 .kernarg_segment_align
0x581138 .kernarg_segment_size
0x581151 .language
0x58115b OpenCL C
0x581164 .language_version
0x581179 .max_flat_workgroup_size
0x58119b _Z14k_dec_upsample11DecUpParams
0x5811bb .private_segment_fixed_size
0x5811d8 .sgpr_count
0x5811e5 .sgpr_spill_count
0x5811f8 .symbol
0x581200 "_Z14k_dec_upsample11DecUpParams.kd
0x581224 .uniform_work_group_size
0x58123e .uses_dynamic_stack
0x581253 .vgpr_count3
0x581260 .vgpr_spill_count
0x581273 .wavefront_size 
0x581284 .workgroup_processor_mode
0x5812aa .offset
0x5812b3 .size 
0x5812ba .value_kind
0x5812c6 by_value
0x5812d0 .offset 
0x5812e0 .value_kind
0x5812ec hidden_block_count_x
0x581302 .offset$
0x581312 .value_kind
0x58131e hidden_block_count_y
0x581334 .offset(
0x581344 .value_kind
0x581350 hidden_block_count_z
0x581366 .offset,
0x581376 .value_kind
0x581382 hidden_group_size_x
0x581397 .offset.
0x5813a7 .value_kind
0x5813b3 hidden_group_size_y
0x5813c8 .offset0
0x5813d8 .value_kind
0x5813e4 hidden_group_size_z
0x5813f9 .offset2
0x581409 .value_kind
0x581415 hidden_remainder_x
0x581429 .offset4
0x581439 .value_kind
0x581445 hidden_remainder_y
0x581459 .offset6
0x581469 .value_kind
0x581475 hidden_remainder_z
0x581489 .offsetH
0x581499 .value_kind
0x5814a5 hidden_global_offset_x
0x5814bd .offsetP
0x5814cd .value_kind
0x5814d9 hidden_global_offset_y
0x5814f1 .offsetX
0x581501 .value_kind
0x58150d hidden_global_offset_z
0x581525 .offset`
0x581535 .value_kind
0x581541 hidden_grid_dims
0x581552 .group_segment_fixed_size
0x58156f .kernarg_segment_align
0x581587 .kernarg_segment_size
0x5815a0 .language
0x5815aa OpenCL C
0x5815b3 .language_version
0x5815c8 .max_flat_workgroup_size
0x5815ea _Z6k_mean10MeanParams
0x581600 .private_segment_fixed_size
0x58161d .sgpr_count
0x58162a .sgpr_spill_count
0x58163d .symbol
0x581645 _Z6k_mean10MeanParams.kd
0x58165e .uniform_work_group_size
0x581678 .uses_dynamic_stack
0x58168d .vgpr_count
0x58169a .vgpr_spill_count
0x5816ad .wavefront_size 
0x5816be .workgroup_processor_mode
0x5816e4 .offset
0x5816ed .size0
0x5816f4 .value_kind
0x581700 by_value
0x58170a .offset0
0x58171a .value_kind
0x581726 hidden_block_count_x
0x58173c .offset4
0x58174c .value_kind
0x581758 hidden_block_count_y
0x58176e .offset8
0x58177e .value_kind
0x58178a hidden_block_count_z
0x5817a0 .offset<
0x5817b0 .value_kind
0x5817bc hidden_group_size_x
0x5817d1 .offset>
0x5817e1 .value_kind
0x5817ed hidden_group_size_y
0x581802 .offset@
0x581812 .value_kind
0x58181e hidden_group_size_z
0x581833 .offsetB
0x581843 .value_kind
0x58184f hidden_remainder_x
0x581863 .offsetD
0x581873 .value_kind
0x58187f hidden_remainder_y
0x581893 .offsetF
0x5818a3 .value_kind
0x5818af hidden_remainder_z
0x5818c3 .offsetX
0x5818d3 .value_kind
0x5818df hidden_global_offset_x
0x5818f7 .offset`
0x581907 .value_kind
0x581913 hidden_global_offset_y
0x58192b .offseth
0x58193b .value_kind
0x581947 hidden_global_offset_z
0x58195f .offsetp
0x58196f .value_kind
0x58197b hidden_grid_dims
0x58198c .group_segment_fixed_size
0x5819a7 .kernarg_segment_align
0x5819bf .kernarg_segment_size
0x5819d8 .language
0x5819e2 OpenCL C
0x5819eb .language_version
0x581a00 .max_flat_workgroup_size
0x581a22 _Z8k_import12ImportParams
0x581a3c .private_segment_fixed_size
0x581a59 .sgpr_count
0x581a66 .sgpr_spill_count
0x581a79 .symbol
0x581a81 _Z8k_import12ImportParams.kd
0x581a9e .uniform_work_group_size
0x581ab8 .uses_dynamic_stack
0x581acd .vgpr_count
0x581ada .vgpr_spill_count
0x581aed .wavefront_size 
0x581afe .workgroup_processor_mode
0x581b24 .offset
0x581b2d .size@
0x581b34 .value_kind
0x581b40 by_value
0x581b4a .offset@
0x581b5a .value_kind
0x581b66 hidden_block_count_x
0x581b7c .offsetD
0x581b8c .value_kind
0x581b98 hidden_block_count_y
0x581bae .offsetH
0x581bbe .value_kind
0x581bca hidden_block_count_z
0x581be0 .offsetL
0x581bf0 .value_kind
0x581bfc hidden_group_size_x
0x581c11 .offsetN
0x581c21 .value_kind
0x581c2d hidden_group_size_y
0x581c42 .offsetP
0x581c52 .value_kind
0x581c5e hidden_group_size_z
0x581c73 .offsetR
0x581c83 .value_kind
0x581c8f hidden_remainder_x
0x581ca3 .offsetT
0x581cb3 .value_kind
0x581cbf hidden_remainder_y
0x581cd3 .offsetV
0x581ce3 .value_kind
0x581cef hidden_remainder_z
0x581d03 .offseth
0x581d13 .value_kind
0x581d1f hidden_global_offset_x
0x581d37 .offsetp
0x581d47 .value_kind
0x581d53 hidden_global_offset_y
0x581d6b .offsetx
0x581d7b .value_kind
0x581d87 hidden_global_offset_z
0x581d9f .offset
0x581db0 .value_kind
0x581dbc hidden_grid_dims
0x581dcd .group_segment_fixed_size
0x581de8 .kernarg_segment_align
0x581e00 .kernarg_segment_size
0x581e19 .language
0x581e23 OpenCL C
0x581e2c .language_version
0x581e41 .max_flat_workgroup_size
0x581e63 _Z8k_export12ExportParams
0x581e7d .private_segment_fixed_size
0x581e9a .sgpr_count
0x581ea7 .sgpr_spill_count
0x581eba .symbol
0x581ec2 _Z8k_export12ExportParams.kd
0x581edf .uniform_work_group_size
0x581ef9 .uses_dynamic_stack
0x581f0e .vgpr_count
0x581f1b .vgpr_spill_count
0x581f2e .wavefront_size 
0x581f3f .workgroup_processor_mode
0x581f65 .offset
0x581f76 .value_kind
0x581f82 by_value
0x581f8c .offset
0x581f9d .value_kind
0x581fa9 hidden_block_count_x
0x581fbf .offset
0x581fd0 .value_kind
0x581fdc hidden_block_count_y
0x581ff2 .offset
0x582003 .value_kind
0x58200f hidden_block_count_z
0x582025 .offset
0x582036 .value_kind
0x582042 hidden_group_size_x
0x582057 .offset
0x582068 .value_kind
0x582074 hidden_group_size_y
0x582089 .offset
0x58209a .value_kind
0x5820a6 hidden_group_size_z
0x5820bb .offset
0x5820cc .value_kind
0x5820d8 hidden_remainder_x
0x5820ec .offset
0x5820fd .value_kind
0x582109 hidden_remainder_y
0x58211d .offset
0x58212e .value_kind
0x58213a hidden_remainder_z
0x58214e .offset
0x58215f .value_kind
0x58216b hidden_global_offset_x
0x582183 .offset
0x582194 .value_kind
0x5821a0 hidden_global_offset_y
0x5821b8 .offset
0x5821c9 .value_kind
0x5821d5 hidden_global_offset_z
0x5821ed .offset
0x5821fe .value_kind
0x58220a hidden_grid_dims
0x58221b .group_segment_fixed_size
0x582236 .kernarg_segment_align
0x58224e .kernarg_segment_size
0x582267 .language
0x582271 OpenCL C
0x58227a .language_version
0x58228f .max_flat_workgroup_size
0x5822b1 _Z11k_reproject12ReprojParams
0x5822cf .private_segment_fixed_size
0x5822ec .sgpr_count)
0x5822f9 .sgpr_spill_count
0x58230c .symbol
0x582314  _Z11k_reproject12ReprojParams.kd
0x582336 .uniform_work_group_size
0x582350 .uses_dynamic_stack
0x582365 .vgpr_count?
0x582372 .vgpr_spill_count
0x582385 .wavefront_size 
0x582396 .workgroup_processor_mode
0x5823bc .address_space
0x5823cb global
0x5823d2 .offset
0x5823e2 .value_kind
0x5823ee global_buffer
0x5823fd .offset
0x58240d .value_kind
0x582419 by_value
0x582423 .offset
0x582433 .value_kind
0x58243f by_value
0x582448 .group_segment_fixed_size
0x582463 .kernarg_segment_align
0x58247b .kernarg_segment_size
0x582492 .language
0x58249c OpenCL C
0x5824a5 .language_version
0x5824ba .max_flat_workgroup_size
0x5824dc _Z11k_flag_waitPjjj
0x5824f0 .private_segment_fixed_size
0x58250d .sgpr_count
0x58251a .sgpr_spill_count
0x58252d .symbol
0x582535 _Z11k_flag_waitPjjj.kd
0x58254c .uniform_work_group_size
0x582566 .uses_dynamic_stack
0x58257b .vgpr_count
0x582588 .vgpr_spill_count
0x58259b .wavefront_size 
0x5825ac .workgroup_processor_mode
0x5825d2 .address_space
0x5825e1 global
0x5825e8 .offset
0x5825f8 .value_kind
0x582604 global_buffer
0x582612 .group_segment_fixed_size
0x58262d .kernarg_segment_align
0x582645 .kernarg_segment_size
0x58265c .language
0x582666 OpenCL C
0x58266f .language_version
0x582684 .max_flat_workgroup_size
0x5826a6 _Z13k_align_probePh
0x5826ba .private_segment_fixed_size
0x5826d7 .sgpr_count
0x5826e4 .sgpr_spill_count
0x5826f7 .symbol
0x5826ff _Z13k_align_probePh.kd
0x582716 .uniform_work_group_size
0x582730 .uses_dynamic_stack
0x582745 .vgpr_count
0x582752 .vgpr_spill_count
0x582765 .wavefront_size 
0x582776 .workgroup_processor_mode
0x58279c .address_space
0x5827ab global
0x5827b2 .offset
0x5827c2 .value_kind
0x5827ce global_buffer
0x5827dd .offset
0x5827ed .value_kind
0x5827f9 by_value
0x582802 .group_segment_fixed_size
0x58281d .kernarg_segment_align
0x582835 .kernarg_segment_size
0x58284c .language
0x582856 OpenCL C
0x58285f .language_version
0x582874 .max_flat_workgroup_size
0x582896 _Z10k_flag_setPjj
0x5828a8 .private_segment_fixed_size
0x5828c5 .sgpr_count
0x5828d2 .sgpr_spill_count
0x5828e5 .symbol
0x5828ed _Z10k_flag_setPjj.kd
0x582902 .uniform_work_group_size
0x58291c .uses_dynamic_stack
0x582931 .vgpr_count
0x58293e .vgpr_spill_count
0x582951 .wavefront_size 
0x582962 .workgroup_processor_mode
0x582988 .offset
0x582999 .value_kind
0x5829a5 by_value
0x5829af .offset
0x5829c0 .value_kind
0x5829cc hidden_block_count_x
0x5829e2 .offset
0x5829f3 .value_kind
0x5829ff hidden_block_count_y
0x582a15 .offset
0x582a26 .value_kind
0x582a32 hidden_block_count_z
0x582a48 .offset
0x582a59 .value_kind
0x582a65 hidden_group_size_x
0x582a7a .offset
0x582a8b .value_kind
0x582a97 hidden_group_size_y
0x582aac .offset
0x582abd .value_kind
0x582ac9 hidden_group_size_z
0x582ade .offset
0x582aef .value_kind
0x582afb hidden_remainder_x
0x582b0f .offset
0x582b20 .value_kind
0x582b2c hidden_remainder_y
0x582b40 .offset
0x582b51 .value_kind
0x582b5d hidden_remainder_z
0x582b71 .offset
0x582b82 .value_kind
0x582b8e hidden_global_offset_x
0x582ba6 .offset
0x582bb7 .value_kind
0x582bc3 hidden_global_offset_y
0x582bdb .offset
0x582bec .value_kind
0x582bf8 hidden_global_offset_z
0x582c10 .offset
0x582c21 .value_kind
0x582c2d hidden_grid_dims
0x582c3e .group_segment_fixed_size
0x582c5b .kernarg_segment_align
0x582c73 .kernarg_segment_size
0x582c8c .language
0x582c96 OpenCL C
0x582c9f .language_version
0x582cb4 .max_flat_workgroup_size
0x582cd6 $_Z10k_swin_varILi32ELb1EEv9VarParams
0x582cfc .private_segment_fixed_size
0x582d19 .sgpr_countJ
0x582d26 .sgpr_spill_count
0x582d39 .symbol
0x582d41 '_Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x582d6a .uniform_work_group_size
0x582d84 .uses_dynamic_stack
0x582d99 .vgpr_count^
0x582da6 .vgpr_spill_count
0x582db9 .wavefront_size 
0x582dca .workgroup_processor_mode
0x582df0 .offset
0x582e01 .value_kind
0x582e0d by_value
0x582e17 .offset
0x582e28 .value_kind
0x582e34 hidden_block_count_x
0x582e4a .offset
0x582e5b .value_kind
0x582e67 hidden_block_count_y
0x582e7d .offset
0x582e8e .value_kind
0x582e9a hidden_block_count_z
0x582eb0 .offset
0x582ec1 .value_kind
0x582ecd hidden_group_size_x
0x582ee2 .offset
0x582ef3 .value_kind
0x582eff hidden_group_size_y
0x582f14 .offset
0x582f25 .value_kind
0x582f31 hidden_group_size_z
0x582f46 .offset
0x582f57 .value_kind
0x582f63 hidden_remainder_x
0x582f77 .offset
0x582f88 .value_kind
0x582f94 hidden_remainder_y
0x582fa8 .offset
0x582fb9 .value_kind
0x582fc5 hidden_remainder_z
0x582fd9 .offset
0x582fea .value_kind
0x582ff6 hidden_global_offset_x
0x58300e .offset
0x58301f .value_kind
0x58302b hidden_global_offset_y
0x583043 .offset
0x583054 .value_kind
0x583060 hidden_global_offset_z
0x583078 .offset
0x583089 .value_kind
0x583095 hidden_grid_dims
0x5830a6 .group_segment_fixed_size
0x5830c3 .kernarg_segment_align
0x5830db .kernarg_segment_size
0x5830f4 .language
0x5830fe OpenCL C
0x583107 .language_version
0x58311c .max_flat_workgroup_size
0x58313e $_Z10k_swin_varILi32ELb0EEv9VarParams
0x583164 .private_segment_fixed_size
0x583181 .sgpr_countD
0x58318e .sgpr_spill_count
0x5831a1 .symbol
0x5831a9 '_Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x5831d2 .uniform_work_group_size
0x5831ec .uses_dynamic_stack
0x583201 .vgpr_countY
0x58320e .vgpr_spill_count
0x583221 .wavefront_size 
0x583232 .workgroup_processor_mode
0x583258 .offset
0x583269 .value_kind
0x583275 by_value
0x58327f .offset
0x583290 .value_kind
0x58329c hidden_block_count_x
0x5832b2 .offset
0x5832c3 .value_kind
0x5832cf hidden_block_count_y
0x5832e5 .offset
0x5832f6 .value_kind
0x583302 hidden_block_count_z
0x583318 .offset
0x583329 .value_kind
0x583335 hidden_group_size_x
0x58334a .offset
0x58335b .value_kind
0x583367 hidden_group_size_y
0x58337c .offset
0x58338d .value_kind
0x583399 hidden_group_size_z
0x5833ae .offset
0x5833bf .value_kind
0x5833cb hidden_remainder_x
0x5833df .offset
0x5833f0 .value_kind
0x5833fc hidden_remainder_y
0x583410 .offset
0x583421 .value_kind
0x58342d hidden_remainder_z
0x583441 .offset
0x583452 .value_kind
0x58345e hidden_global_offset_x
0x583476 .offset
0x583487 .value_kind
0x583493 hidden_global_offset_y
0x5834ab .offset
0x5834bc .value_kind
0x5834c8 hidden_global_offset_z
0x5834e0 .offset
0x5834f1 .value_kind
0x5834fd hidden_grid_dims
0x58350e .group_segment_fixed_size
0x58352b .kernarg_segment_align
0x583543 .kernarg_segment_size
0x58355c .language
0x583566 OpenCL C
0x58356f .language_version
0x583584 .max_flat_workgroup_size
0x5835a6 $_Z10k_swin_varILi64ELb0EEv9VarParams
0x5835cc .private_segment_fixed_size
0x5835e9 .sgpr_count<
0x5835f6 .sgpr_spill_count
0x583609 .symbol
0x583611 '_Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x58363a .uniform_work_group_size
0x583654 .uses_dynamic_stack
0x583669 .vgpr_countp
0x583676 .vgpr_spill_count
0x583689 .wavefront_size 
0x58369a .workgroup_processor_mode
0x5836c0 .offset
0x5836d1 .value_kind
0x5836dd by_value
0x5836e7 .offset
0x5836f8 .value_kind
0x583704 hidden_block_count_x
0x58371a .offset
0x58372b .value_kind
0x583737 hidden_block_count_y
0x58374d .offset
0x58375e .value_kind
0x58376a hidden_block_count_z
0x583780 .offset
0x583791 .value_kind
0x58379d hidden_group_size_x
0x5837b2 .offset
0x5837c3 .value_kind
0x5837cf hidden_group_size_y
0x5837e4 .offset
0x5837f5 .value_kind
0x583801 hidden_group_size_z
0x583816 .offset
0x583827 .value_kind
0x583833 hidden_remainder_x
0x583847 .offset
0x583858 .value_kind
0x583864 hidden_remainder_y
0x583878 .offset
0x583889 .value_kind
0x583895 hidden_remainder_z
0x5838a9 .offset
0x5838ba .value_kind
0x5838c6 hidden_global_offset_x
0x5838de .offset
0x5838ef .value_kind
0x5838fb hidden_global_offset_y
0x583913 .offset
0x583924 .value_kind
0x583930 hidden_global_offset_z
0x583948 .offset
0x583959 .value_kind
0x583965 hidden_grid_dims
0x583976 .group_segment_fixed_size
0x583993 .kernarg_segment_align
0x5839ab .kernarg_segment_size
0x5839c4 .language
0x5839ce OpenCL C
0x5839d7 .language_version
0x5839ec .max_flat_workgroup_size
0x583a0e %_Z10k_swin_varILi128ELb0EEv9VarParams
0x583a35 .private_segment_fixed_size
0x583a52 .sgpr_count9
0x583a5f .sgpr_spill_count
0x583a72 .symbol
0x583a7a (_Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x583aa4 .uniform_work_group_size
0x583abe .uses_dynamic_stack
0x583ad3 .vgpr_countu
0x583ae0 .vgpr_spill_count
0x583af3 .wavefront_size 
0x583b04 .workgroup_processor_mode
0x583b2a .offset
0x583b3b .value_kind
0x583b47 by_value
0x583b51 .offset
0x583b62 .value_kind
0x583b6e hidden_block_count_x
0x583b84 .offset
0x583b95 .value_kind
0x583ba1 hidden_block_count_y
0x583bb7 .offset
0x583bc8 .value_kind
0x583bd4 hidden_block_count_z
0x583bea .offset
0x583bfb .value_kind
0x583c07 hidden_group_size_x
0x583c1c .offset
0x583c2d .value_kind
0x583c39 hidden_group_size_y
0x583c4e .offset
0x583c5f .value_kind
0x583c6b hidden_group_size_z
0x583c80 .offset
0x583c91 .value_kind
0x583c9d hidden_remainder_x
0x583cb1 .offset
0x583cc2 .value_kind
0x583cce hidden_remainder_y
0x583ce2 .offset
0x583cf3 .value_kind
0x583cff hidden_remainder_z
0x583d13 .offset
0x583d24 .value_kind
0x583d30 hidden_global_offset_x
0x583d48 .offset
0x583d59 .value_kind
0x583d65 hidden_global_offset_y
0x583d7d .offset
0x583d8e .value_kind
0x583d9a hidden_global_offset_z
0x583db2 .offset
0x583dc3 .value_kind
0x583dcf hidden_grid_dims
0x583de0 .group_segment_fixed_size
0x583dfd .kernarg_segment_align
0x583e15 .kernarg_segment_size
0x583e2e .language
0x583e38 OpenCL C
0x583e41 .language_version
0x583e56 .max_flat_workgroup_size
0x583e78 %_Z10k_swin_varILi256ELb0EEv9VarParams
0x583e9f .private_segment_fixed_size
0x583ebc .sgpr_count9
0x583ec9 .sgpr_spill_count
0x583edc .symbol
0x583ee4 (_Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x583f0e .uniform_work_group_size
0x583f28 .uses_dynamic_stack
0x583f3d .vgpr_count
0x583f4b .vgpr_spill_count
0x583f5e .wavefront_size 
0x583f6f .workgroup_processor_mode
0x583f8a amdhsa.target
0x583f98 amdgcn-amd-amdhsa--gfx1200
0x583fb3 amdhsa.version
0x5848a2 t]&RH@
0x584b0d _Z16k_swin_1h_32_fp810SwinParams
0x584b2e _Z16k_swin_1h_32_fp810SwinParams.kd
0x584b52 _Z21k_pre_block_1h_32_fp89PreParams
0x584b76 _Z21k_pre_block_1h_32_fp89PreParams.kd
0x584b9d _Z22k_post_block_1h_32_fp810PostParams
0x584bc4 _Z22k_post_block_1h_32_fp810PostParams.kd
0x584bee _Z6k_ffwd10FfwdParams
0x584c04 _Z6k_ffwd10FfwdParams.kd
0x584c1d _Z10k_conv_res10ConvParams
0x584c38 _Z10k_conv_res10ConvParams.kd
0x584c56 _Z10k_qkv_attn10AttnParams
0x584c71 _Z10k_qkv_attn10AttnParams.kd
0x584c8f _Z7k_ffwd211Ffwd2Params
0x584ca7 _Z7k_ffwd211Ffwd2Params.kd
0x584cc2 _Z11k_conv_res211Conv2Params
0x584cdf _Z11k_conv_res211Conv2Params.kd
0x584cff _Z11k_qkv_attn210AttnParams
0x584d1b _Z11k_qkv_attn210AttnParams.kd
0x584d3a _Z8k_expand12ExpandParams
0x584d54 _Z8k_expand12ExpandParams.kd
0x584d71 _Z13k_conv_splitk12ConvParams1d
0x584d91 _Z13k_conv_splitk12ConvParams1d.kd
0x584db4 _Z5k_qkv9QkvParams
0x584dc7 _Z5k_qkv9QkvParams.kd
0x584ddd _Z11k_attention12AttnParams1d
0x584dfb _Z11k_attention12AttnParams1d.kd
0x584e1c _Z9k_expand212ExpandParams
0x584e37 _Z9k_expand212ExpandParams.kd
0x584e55 _Z11k_contract212ConvParams1d
0x584e73 _Z11k_contract212ConvParams1d.kd
0x584e94 _Z6k_qkv29QkvParams
0x584ea8 _Z6k_qkv29QkvParams.kd
0x584ebf _Z12k_attention212AttnParams1d
0x584ede _Z12k_attention212AttnParams1d.kd
0x584f00 _Z14k_ffwd_inpview12FfwdPlParams
0x584f21 _Z14k_ffwd_inpview12FfwdPlParams.kd
0x584f45 _Z16k_conv_res_views12ConvPlParams
0x584f68 _Z16k_conv_res_views12ConvPlParams.kd
0x584f8e _Z12k_final_head10HeadParams
0x584fab _Z12k_final_head10HeadParams.kd
0x584fcb _Z8k_repack12RepackParams
0x584fe5 _Z8k_repack12RepackParams.kd
0x585002 _Z14k_dec_upsample11DecUpParams
0x585022 _Z14k_dec_upsample11DecUpParams.kd
0x585045 _Z6k_mean10MeanParams
0x58505b _Z6k_mean10MeanParams.kd
0x585074 _Z8k_import12ImportParams
0x58508e _Z8k_import12ImportParams.kd
0x5850ab _Z8k_export12ExportParams
0x5850c5 _Z8k_export12ExportParams.kd
0x5850e2 _Z11k_reproject12ReprojParams
0x585100 _Z11k_reproject12ReprojParams.kd
0x585121 _Z11k_flag_waitPjjj
0x585135 _Z11k_flag_waitPjjj.kd
0x58514c _Z13k_align_probePh
0x585160 _Z13k_align_probePh.kd
0x585177 _Z10k_flag_setPjj
0x585189 _Z10k_flag_setPjj.kd
0x58519e _Z10k_swin_varILi32ELb1EEv9VarParams
0x5851c3 _Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x5851eb _Z10k_swin_varILi32ELb0EEv9VarParams
0x585210 _Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x585238 _Z10k_swin_varILi64ELb0EEv9VarParams
0x58525d _Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x585285 _Z10k_swin_varILi128ELb0EEv9VarParams
0x5852ab _Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x5852d4 _Z10k_swin_varILi256ELb0EEv9VarParams
0x5852fa _Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x585323 g_e4m3_lut
0x58532e _ZN12DlssNrEngine2SHE
0x585344 D3D11_DEFAULT
0x585352 D3D11_VIDEO_DEFAULT
0x585366 __hip_cuid_56c5ba387478d0ff
